Date,SPY.US
2024-08-30,558.3916
2024-09-03,546.9004
2024-09-04,545.781
2024-09-05,544.4536
2024-09-06,535.2903
2024-09-09,541.2836
2024-09-10,543.6413
2024-09-11,549.2184
2024-09-12,553.8446
2024-09-13,556.7372
2024-09-16,557.5594
2024-09-17,557.7873
2024-09-18,556.133
2024-09-19,565.6231
2024-09-20,564.6453
2024-09-23,566.0563
2024-09-24,567.676
2024-09-25,566.424
2024-09-26,568.6696
2024-09-27,567.8449
2024-09-30,570.1204
2024-10-01,565.013
2024-10-02,565.2514
2024-10-03,564.218
2024-10-04,569.3453
2024-10-07,564.1982
2024-10-08,569.5341
2024-10-09,573.4789
2024-10-10,572.4753
2024-10-11,575.9034
2024-10-14,580.6134
2024-10-15,576.1022
2024-10-16,578.6062
2024-10-17,578.6559
2024-10-18,580.8817
2024-10-21,579.9278
2024-10-22,579.6197
2024-10-23,574.3235
2024-10-24,575.5656
2024-10-25,575.3669
2024-10-28,577.1455
2024-10-29,578.0796
2024-10-30,576.3307
2024-10-31,565.0328
2024-11-01,567.4176
2024-11-04,566.1954
2024-11-05,573.0417
2024-11-06,587.2907
2024-11-07,591.8318
2024-11-08,594.3954
2024-11-11,594.9618
2024-11-12,593.1136
2024-11-13,593.4017
2024-11-14,589.5861
2024-11-15,582.0343
2024-11-18,584.4191
2024-11-19,586.5554
2024-11-20,586.7542
2024-11-21,589.9041
2024-11-22,591.7324
2024-11-25,593.7396
2024-11-26,596.8398
2024-11-27,595.0313
2024-11-29,598.7277
2024-12-02,599.8009
2024-12-03,600.0791
2024-12-04,603.8053
2024-12-05,602.8117
2024-12-06,603.9544
2024-12-09,600.8442
2024-12-10,598.9761
2024-12-11,603.6066
2024-12-12,600.4964
2024-12-13,600.3772
2024-12-16,602.9408
2024-12-17,600.4567
2024-12-18,582.5609
2024-12-19,582.3821
2024-12-20,589.377
2024-12-23,592.9064
2024-12-24,599.4966
2024-12-26,599.5365
2024-12-27,593.2255
2024-12-30,586.4558
2024-12-31,584.3222
2025-01-02,582.8866
2025-01-03,590.1746
2025-01-06,593.5744
2025-01-07,586.8646
2025-01-08,587.722
2025-01-10,578.749
2025-01-13,579.6463
2025-01-14,580.4439
2025-01-15,591.0022
2025-01-16,589.8656
2025-01-17,595.7878
2025-01-21,601.2414
2025-01-22,604.6212
2025-01-23,607.9213
2025-01-24,606.1466
2025-01-27,597.5724
2025-01-28,602.7069
2025-01-29,600.0051
2025-01-30,603.2254
2025-01-31,600.015
2025-02-03,595.9772
2025-02-04,599.9752
2025-02-05,602.4078
2025-02-06,604.5015
2025-02-07,598.9682
2025-02-10,603.036
2025-02-11,603.4946
2025-02-12,601.5504
2025-02-13,607.9013
2025-02-14,607.8714
2025-02-18,609.656
2025-02-19,611.0917
2025-02-20,608.5494
2025-02-21,598.1407
2025-02-24,595.4189
2025-02-25,592.4578
2025-02-26,592.7569
2025-02-27,583.2953
2025-02-28,592.398
2025-03-03,582.0192
2025-03-04,575.1299
2025-03-05,581.3113
2025-03-06,570.9923
2025-03-07,574.1927
2025-03-10,558.8987
2025-03-11,554.2527
2025-03-12,557.1939
2025-03-13,549.7662
2025-03-14,561.122
2025-03-17,565.449
2025-03-18,559.3374
2025-03-19,565.4291
2025-03-20,563.794
2025-03-21,563.98
2025-03-24,574.08
2025-03-25,575.46
2025-03-26,568.59
2025-03-27,567.08
2025-03-28,555.66
2025-03-31,559.39
2025-04-01,560.97
2025-04-02,564.52
2025-04-03,536.7
2025-04-04,505.28
2025-04-07,504.38
2025-04-08,496.48
2025-04-09,548.62
2025-04-10,524.58
2025-04-11,533.94
2025-04-14,539.12
2025-04-15,537.61
2025-04-16,525.66
2025-04-17,526.41
2025-04-21,513.88
2025-04-22,527.25
2025-04-23,535.42
2025-04-24,546.69
2025-04-25,550.64
2025-04-28,550.85
2025-04-29,554.32
2025-04-30,554.54
2025-05-01,558.47
2025-05-02,566.76
2025-05-05,563.51
2025-05-06,558.8
2025-05-07,561.15
2025-05-08,565.06
2025-05-09,564.34
2025-05-12,582.99
2025-05-13,586.84
2025-05-14,587.59
2025-05-15,590.46
2025-05-16,594.2
2025-05-19,594.85
2025-05-20,592.85
2025-05-21,582.86
2025-05-22,583.09
2025-05-23,579.11
2025-05-27,591.15
2025-05-28,587.73
2025-05-29,590.05
2025-05-30,589.39
2025-06-02,592.71
2025-06-03,596.09
2025-06-04,595.93
2025-06-05,593.05
2025-06-06,599.14
2025-06-09,599.68
